file_name,split,source_kind,source_split,coco_image_id,source_file_name,source_url,license_id,license_name,license_url,original_width,original_height,output_width,output_height,active_classes,box_count,source_scale_hint,brightness_mean,brightness_std,dark_pixel_ratio,bright_pixel_ratio,low_light,shadow_like,harsh_light
test_0027_dog_medium_000000553396.jpg,test2017,hard,train2017,553396,000000553396.jpg,http://images.cocodataset.org/train2017/000000553396.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,424,640,640,dog,2,medium,113.148,11.343,0.0111,0.0009,False,False,False
test_0028_dog_medium_000000261563.jpg,test2017,hard,train2017,261563,000000261563.jpg,http://images.cocodataset.org/train2017/000000261563.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,dog,2,medium,120.362,21.372,0.0,0.0019,False,False,False
test_0029_dog_medium_000000383780.jpg,test2017,candidate,train2017,383780,000000383780.jpg,http://images.cocodataset.org/train2017/000000383780.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,dog,2,medium,112.918,13.51,0.0141,0.0027,False,False,False
test_0030_dog_medium_000000370765.jpg,test2017,candidate,train2017,370765,000000370765.jpg,http://images.cocodataset.org/train2017/000000370765.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,480,640,640,dog,2,medium,113.532,9.465,0.0074,0.0009,False,False,False
test_0031_dog_medium_000000579239.jpg,test2017,hard,train2017,579239,000000579239.jpg,http://images.cocodataset.org/train2017/000000579239.jpg,7,Flickr Commons: No known copyright restrictions,http://flickr.com/commons/usage/,595,438,640,640,dog,1,medium,92.963,65.728,0.3015,0.1013,False,True,False
test_0032_dog_medium_000000120466.jpg,test2017,candidate,train2017,120466,000000120466.jpg,http://images.cocodataset.org/train2017/000000120466.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,426,640,640,640,dog,1,medium,116.258,24.669,0.0141,0.0234,False,False,False
test_0033_dog_medium_000000259567.jpg,test2017,candidate,train2017,259567,000000259567.jpg,http://images.cocodataset.org/train2017/000000259567.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,dog,2,medium,114.094,12.713,0.0095,0.0018,False,False,False
test_0034_dog_large_000000224869.jpg,test2017,hard,train2017,224869,000000224869.jpg,http://images.cocodataset.org/train2017/000000224869.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,car;dog,2,large,132.743,60.136,0.1402,0.0209,False,False,False
test_0035_dog_large_000000474709.jpg,test2017,hard,train2017,474709,000000474709.jpg,http://images.cocodataset.org/train2017/000000474709.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,dog,2,large,121.911,38.786,0.0297,0.027,False,False,False
test_0036_dog_large_000000062581.jpg,test2017,hard,train2017,62581,000000062581.jpg,http://images.cocodataset.org/train2017/000000062581.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,dog,2,large,68.802,29.2,0.3268,0.0,True,False,False
test_0037_dog_large_000000310672.jpg,test2017,hard,train2017,310672,000000310672.jpg,http://images.cocodataset.org/train2017/000000310672.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,425,640,640,chair;dog,2,large,103.536,42.41,0.1289,0.0211,False,False,False
test_0038_dog_small_000000149623.jpg,test2017,candidate,train2017,149623,000000149623.jpg,http://images.cocodataset.org/train2017/000000149623.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,444,640,640,dog,1,small,113.473,6.858,0.0017,0.0002,False,False,False
test_0039_dog_small_000000444804.jpg,test2017,hard,train2017,444804,000000444804.jpg,http://images.cocodataset.org/train2017/000000444804.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,dog,1,small,114.616,17.181,0.014,0.0063,False,False,False
test_0040_dog_small_000000457686.jpg,test2017,candidate,train2017,457686,000000457686.jpg,http://images.cocodataset.org/train2017/000000457686.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,416,640,640,dog,1,small,113.959,3.658,0.0007,0.0003,False,False,False
test_0041_chair_small_000000001244.jpg,test2017,hard,train2017,1244,000000001244.jpg,http://images.cocodataset.org/train2017/000000001244.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,479,640,640,chair,1,small,127.788,37.372,0.0061,0.0991,False,False,False
test_0042_chair_small_000000451412.jpg,test2017,candidate,train2017,451412,000000451412.jpg,http://images.cocodataset.org/train2017/000000451412.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,427,640,640,640,chair,1,small,113.106,9.451,0.0096,0.0,False,False,False
test_0043_chair_small_000000443579.jpg,test2017,hard,train2017,443579,000000443579.jpg,http://images.cocodataset.org/train2017/000000443579.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,chair,1,small,117.758,31.847,0.0371,0.0391,False,False,False
test_0044_chair_small_000000580454.jpg,test2017,candidate,train2017,580454,000000580454.jpg,http://images.cocodataset.org/train2017/000000580454.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,chair,1,small,113.582,6.072,0.0044,0.0,False,False,False
test_0045_chair_small_000000426076.jpg,test2017,hard,train2017,426076,000000426076.jpg,http://images.cocodataset.org/train2017/000000426076.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,chair,1,small,114.302,8.558,0.0028,0.0014,False,False,False
test_0046_chair_small_000000514088.jpg,test2017,candidate,train2017,514088,000000514088.jpg,http://images.cocodataset.org/train2017/000000514088.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,500,333,640,640,chair,1,small,113.955,9.99,0.0059,0.0011,False,False,False
test_0047_chair_medium_000000423266.jpg,test2017,candidate,train2017,423266,000000423266.jpg,http://images.cocodataset.org/train2017/000000423266.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,480,640,640,chair,1,medium,131.686,44.6,0.0512,0.0522,False,False,False
test_0048_chair_medium_000000161367.jpg,test2017,candidate,train2017,161367,000000161367.jpg,http://images.cocodataset.org/train2017/000000161367.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,480,640,640,chair,2,medium,65.961,59.15,0.5093,0.0254,True,False,False
test_0049_chair_medium_000000441032.jpg,test2017,hard,train2017,441032,000000441032.jpg,http://images.cocodataset.org/train2017/000000441032.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,chair,2,medium,120.641,71.095,0.2011,0.1523,False,True,False
test_0050_chair_medium_000000057870.jpg,test2017,candidate,train2017,57870,000000057870.jpg,http://images.cocodataset.org/train2017/000000057870.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,480,640,640,chair,1,medium,101.099,60.818,0.2796,0.0429,False,False,False
test_0051_chair_medium_000000243820.jpg,test2017,candidate,train2017,243820,000000243820.jpg,http://images.cocodataset.org/train2017/000000243820.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,480,640,640,640,chair,2,medium,80.896,54.304,0.3461,0.012,True,False,False
test_0052_chair_medium_000000171139.jpg,test2017,candidate,train2017,171139,000000171139.jpg,http://images.cocodataset.org/train2017/000000171139.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,480,640,640,chair,1,medium,117.523,34.737,0.0408,0.0251,False,False,False
test_0053_chair_medium_000000315013.jpg,test2017,hard,train2017,315013,000000315013.jpg,http://images.cocodataset.org/train2017/000000315013.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,428,640,640,chair,1,medium,114.013,15.691,0.0062,0.0079,False,False,False
test_0054_chair_large_000000200611.jpg,test2017,candidate,train2017,200611,000000200611.jpg,http://images.cocodataset.org/train2017/000000200611.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,424,640,640,chair,2,large,107.366,35.806,0.1367,0.0005,False,False,False
test_0055_chair_large_000000122688.jpg,test2017,candidate,train2017,122688,000000122688.jpg,http://images.cocodataset.org/train2017/000000122688.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,480,640,640,640,chair,2,large,89.744,50.613,0.2889,0.0073,True,False,False
test_0056_chair_large_000000350724.jpg,test2017,candidate,train2017,350724,000000350724.jpg,http://images.cocodataset.org/train2017/000000350724.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,425,640,640,chair,2,large,64.613,53.152,0.527,0.0162,True,False,False
test_0057_chair_large_000000394186.jpg,test2017,candidate,train2017,394186,000000394186.jpg,http://images.cocodataset.org/train2017/000000394186.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,424,640,640,640,chair,1,large,150.966,61.31,0.127,0.0928,False,False,False
test_0058_chair_large_000000439865.jpg,test2017,candidate,train2017,439865,000000439865.jpg,http://images.cocodataset.org/train2017/000000439865.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,480,640,640,chair,2,large,140.972,48.055,0.0093,0.15,False,False,False
test_0059_chair_large_000000004180.jpg,test2017,candidate,train2017,4180,000000004180.jpg,http://images.cocodataset.org/train2017/000000004180.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,480,640,640,chair,1,large,38.282,18.241,0.8653,0.0,True,False,False
test_0060_chair_large_000000099112.jpg,test2017,candidate,train2017,99112,000000099112.jpg,http://images.cocodataset.org/train2017/000000099112.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,427,640,640,640,chair,1,large,104.034,57.165,0.2582,0.0306,False,False,False
